Book_ID,Subject_ID,Subject_Name,Book_Title,Author,Publisher,ISBN,Edition,Published_Year,Total_Copies,Available_Copies,Shelf_No,Status
BK001,SUB001,Mathematics-I,Mathematics-I Concepts,Daksh Arya,O'Reilly,978-0-8433-9803-8,1 Edition,2017,6,1,S-04-3,Limited
BK002,SUB001,Mathematics-I,Advanced Mathematics-I,Pavani Vyas,Springer,978-1-69610-285-8,3 Edition,2025,6,3,S-03-5,Available
BK003,SUB001,Mathematics-I,Mathematics-I Essentials,Gaurangi Lata,McGraw Hill,978-1-66673-416-4,2 Edition,2017,5,3,S-06-6,Available
BK004,SUB001,Mathematics-I,Introduction to Mathematics-I,Janya Banerjee,Springer,978-1-5125-5056-6,3 Edition,2024,7,5,S-07-3,Available
BK005,SUB002,Physics,Physics Concepts,Parth Sachdev,Oxford University Press,978-1-84281-983-8,1 Edition,2022,3,3,S-20-8,Available
BK006,SUB002,Physics,Fundamentals of Physics,Elijah Sahni,Springer,978-0-03-657495-9,3 Edition,2025,3,3,S-16-4,Available
BK007,SUB002,Physics,Introduction to Physics,Falak Chakraborty,Oxford University Press,978-1-144-47622-7,5 Edition,2022,8,7,S-15-5,Available
BK008,SUB002,Physics,Advanced Physics,Arin Dhawan,Pearson,978-0-621-57509-5,5 Edition,2019,3,3,S-04-5,Available
BK009,SUB003,Programming for Problem Solving,Programming for Problem Solving Essentials,Ronith Kota,Wiley,978-0-486-03999-2,4 Edition,2022,6,4,S-01-5,Available
BK010,SUB003,Programming for Problem Solving,Programming for Problem Solving,Neha Bhatia,Pearson,978-1-300-06129-8,4 Edition,2022,7,6,S-10-4,Available
BK011,SUB003,Programming for Problem Solving,Programming for Problem Solving Concepts,Ojas Nagy,Springer,978-1-137-85361-5,1 Edition,2023,5,2,S-01-6,Limited
BK012,SUB003,Programming for Problem Solving,Fundamentals of Programming for Problem Solving,Ekani Shenoy,Packt,978-0-07-583065-8,3 Edition,2025,3,1,S-09-2,Limited
BK013,SUB004,Basic Electrical Engineering,Basic Electrical Engineering,Neha Kar,Wiley,978-0-15-590227-5,5 Edition,2022,4,3,S-09-1,Available
BK014,SUB004,Basic Electrical Engineering,Advanced Basic Electrical Engineering,Indali Sangha,Packt,978-1-364-42332-2,2 Edition,2021,8,6,S-09-7,Available
BK015,SUB004,Basic Electrical Engineering,Introduction to Basic Electrical Engineering,Chandani Puri,O'Reilly,978-0-404-31291-6,4 Edition,2024,3,3,S-18-4,Available
BK016,SUB004,Basic Electrical Engineering,Fundamentals of Basic Electrical Engineering,Netra Gade,Packt,978-0-538-73843-9,2 Edition,2015,4,4,S-13-4,Available
BK017,SUB005,English Communication,Introduction to English Communication,Anusha Gill,Springer,978-0-575-07987-8,2 Edition,2016,5,1,S-10-3,Limited
BK018,SUB005,English Communication,English Communication,Daniel Krish,Pearson,978-1-64611-057-5,5 Edition,2024,8,1,S-01-1,Limited
BK019,SUB005,English Communication,English Communication Essentials,Sara Sule,Oxford University Press,978-1-333-85645-8,3 Edition,2023,5,2,S-12-1,Limited
BK020,SUB005,English Communication,Fundamentals of English Communication,Gaurangi Sidhu,Packt,978-0-202-53214-1,3 Edition,2016,6,1,S-08-8,Limited
BK021,SUB006,Mathematics-II,Advanced Mathematics-II,Ethan Tiwari,Packt,978-1-238-75657-0,1 Edition,2019,4,4,S-04-7,Available
BK022,SUB006,Mathematics-II,Mathematics-II,Warinder Boase,Wiley,978-1-01-656488-5,1 Edition,2022,5,5,S-12-8,Available
BK023,SUB006,Mathematics-II,Fundamentals of Mathematics-II,Jeevika Dutt,O'Reilly,978-1-5449-9901-2,3 Edition,2025,3,2,S-11-8,Limited
BK024,SUB006,Mathematics-II,Mathematics-II Essentials,Vidhi Setty,Wiley,978-0-510-89294-4,1 Edition,2020,3,2,S-09-2,Limited
BK025,SUB007,Data Structures,Data Structures Concepts,Advaith Palan,Springer,978-0-499-65719-0,4 Edition,2017,3,2,S-10-6,Limited
BK026,SUB007,Data Structures,Data Structures,Anusha Sama,Packt,978-1-78134-318-0,4 Edition,2016,8,2,S-14-8,Limited
BK027,SUB007,Data Structures,Data Structures Essentials,Tanish Deshpande,McGraw Hill,978-0-7524-5296-8,1 Edition,2021,3,1,S-15-7,Limited
BK028,SUB007,Data Structures,Fundamentals of Data Structures,Anay Purohit,Packt,978-1-4842-6648-9,5 Edition,2017,3,2,S-12-6,Limited
BK029,SUB008,Digital Electronics,Digital Electronics Concepts,Manbir Grover,Pearson,978-1-71227-371-5,2 Edition,2015,6,6,S-12-6,Available
BK030,SUB008,Digital Electronics,Fundamentals of Digital Electronics,Saumya Jayaraman,O'Reilly,978-1-5319-3400-2,3 Edition,2025,4,1,S-08-4,Limited
BK031,SUB008,Digital Electronics,Introduction to Digital Electronics,Daksh Dhaliwal,Oxford University Press,978-0-85778-873-3,1 Edition,2023,5,4,S-11-5,Available
BK032,SUB008,Digital Electronics,Digital Electronics Essentials,Gunbir Srinivasan,O'Reilly,978-1-345-10246-8,3 Edition,2019,4,2,S-17-6,Limited
BK033,SUB009,Environmental Studies,Advanced Environmental Studies,Nandini Sarna,Packt,978-0-930888-21-3,5 Edition,2018,3,1,S-08-1,Limited
BK034,SUB009,Environmental Studies,Environmental Studies Essentials,Upasna Sani,Packt,978-1-72173-450-4,4 Edition,2017,4,1,S-01-3,Limited
BK035,SUB009,Environmental Studies,Fundamentals of Environmental Studies,Devansh Dhaliwal,Packt,978-0-605-27649-9,3 Edition,2015,4,2,S-08-6,Limited
BK036,SUB009,Environmental Studies,Introduction to Environmental Studies,Eesha Swamy,Wiley,978-0-548-63729-6,3 Edition,2024,6,2,S-19-3,Limited
BK037,SUB010,Python Programming,Introduction to Python Programming,William Pillai,Packt,978-1-115-86494-7,1 Edition,2015,6,3,S-10-6,Available
BK038,SUB010,Python Programming,Advanced Python Programming,Chatura Chatterjee,Oxford University Press,978-1-4339-8916-2,4 Edition,2025,4,1,S-18-4,Limited
BK039,SUB010,Python Programming,Python Programming Concepts,Qushi Raghavan,O'Reilly,978-0-9794215-7-0,2 Edition,2016,8,5,S-20-3,Available
BK040,SUB010,Python Programming,Python Programming Essentials,Dev Narain,O'Reilly,978-0-03-765422-3,1 Edition,2025,4,0,S-03-3,Out of Stock
BK041,SUB011,DBMS,Advanced DBMS,Onkar Raghavan,McGraw Hill,978-0-494-27535-1,2 Edition,2017,6,2,S-08-1,Limited
BK042,SUB011,DBMS,DBMS Essentials,Yashawini Sabharwal,Pearson,978-1-188-88117-9,2 Edition,2023,3,1,S-06-4,Limited
