Exam_ID,Subject_ID,Course_ID,Exam_Type,Exam_Date,Exam_Time,Duration_Hours,Room_ID
EXM001,SUB001,CRS181,Mid Semester,2026-11-10,02:00 PM,3,ROOM045
EXM002,SUB001,CRS171,End Semester,2026-11-10,02:00 PM,3,ROOM021
EXM003,SUB002,CRS022,Mid Semester,2026-11-11,09:00 AM,3,ROOM030
EXM004,SUB002,CRS162,End Semester,2026-11-11,02:00 PM,3,ROOM027
EXM005,SUB003,CRS283,Mid Semester,2026-11-12,09:00 AM,3,ROOM046
EXM006,SUB003,CRS173,End Semester,2026-11-12,09:00 AM,3,ROOM034
EXM007,SUB004,CRS184,Mid Semester,2026-11-13,09:00 AM,3,ROOM018
EXM008,SUB004,CRS014,End Semester,2026-11-13,09:00 AM,3,ROOM043
EXM009,SUB005,CRS295,Mid Semester,2026-11-14,02:00 PM,3,ROOM026
EXM010,SUB005,CRS175,End Semester,2026-11-14,02:00 PM,3,ROOM001
EXM011,SUB006,CRS186,Mid Semester,2026-11-15,09:00 AM,3,ROOM039
EXM012,SUB006,CRS166,End Semester,2026-11-15,02:00 PM,3,ROOM022
EXM013,SUB007,CRS017,Mid Semester,2026-11-16,02:00 PM,3,ROOM029
EXM014,SUB007,CRS127,End Semester,2026-11-16,02:00 PM,3,ROOM032
EXM015,SUB008,CRS298,Mid Semester,2026-11-17,02:00 PM,3,ROOM027
EXM016,SUB008,CRS298,End Semester,2026-11-17,02:00 PM,3,ROOM049
EXM017,SUB009,CRS189,Mid Semester,2026-11-18,02:00 PM,3,ROOM030
EXM018,SUB009,CRS179,End Semester,2026-11-18,09:00 AM,3,ROOM020
EXM019,SUB010,CRS300,Mid Semester,2026-11-19,09:00 AM,3,ROOM009
EXM020,SUB010,CRS170,End Semester,2026-11-19,09:00 AM,3,ROOM038
EXM021,SUB011,CRS131,Mid Semester,2026-11-20,02:00 PM,3,ROOM014
EXM022,SUB011,CRS031,End Semester,2026-11-20,09:00 AM,3,ROOM038
EXM023,SUB012,CRS132,Mid Semester,2026-11-21,09:00 AM,3,ROOM018
EXM024,SUB012,CRS372,End Semester,2026-11-21,02:00 PM,3,ROOM025
EXM025,SUB013,CRS313,Mid Semester,2026-11-22,09:00 AM,3,ROOM020
EXM026,SUB013,CRS053,End Semester,2026-11-22,02:00 PM,3,ROOM017
EXM027,SUB014,CRS314,Mid Semester,2026-11-23,02:00 PM,3,ROOM028
EXM028,SUB014,CRS204,End Semester,2026-11-23,02:00 PM,3,ROOM013
EXM029,SUB015,CRS375,Mid Semester,2026-11-24,09:00 AM,3,ROOM007
EXM030,SUB015,CRS375,End Semester,2026-11-24,09:00 AM,3,ROOM048
EXM031,SUB016,CRS316,Mid Semester,2026-11-25,02:00 PM,3,ROOM043
EXM032,SUB016,CRS036,End Semester,2026-11-25,09:00 AM,3,ROOM046
EXM033,SUB017,CRS307,Mid Semester,2026-11-26,09:00 AM,3,ROOM019
EXM034,SUB017,CRS197,End Semester,2026-11-26,09:00 AM,3,ROOM049
EXM035,SUB018,CRS198,Mid Semester,2026-11-27,02:00 PM,3,ROOM009
EXM036,SUB018,CRS038,End Semester,2026-11-27,02:00 PM,3,ROOM044
EXM037,SUB019,CRS199,Mid Semester,2026-11-28,02:00 PM,3,ROOM043
EXM038,SUB019,CRS049,End Semester,2026-11-28,02:00 PM,3,ROOM008
EXM039,SUB020,CRS040,Mid Semester,2026-11-29,02:00 PM,3,ROOM043
EXM040,SUB020,CRS040,End Semester,2026-11-29,02:00 PM,3,ROOM012
EXM041,SUB021,CRS221,Mid Semester,2026-11-30,02:00 PM,3,ROOM047
